# Nmap 7.99 scan initiated Sun Sep 13 02:32:24 2026 as: /usr/lib/nmap/nmap -sU --top-ports 50 -oN /home/ransome/CIP-A105_2026-EHIT-16917_CTF1_Iron-Raven/evidence/scans/L5-P2-udp-top50.txt 10.10.10.157
Nmap scan report for 10.10.10.157
Host is up (0.0036s latency).
Not shown: 30 open|filtered udp ports (no-response)
PORT      STATE  SERVICE
7/udp     closed echo
67/udp    closed dhcps
111/udp   open   rpcbind
123/udp   closed ntp
136/udp   closed profile
137/udp   closed netbios-ns
139/udp   closed netbios-ssn
162/udp   closed snmptrap
500/udp   closed isakmp
518/udp   closed ntalk
996/udp   closed vsinet
997/udp   closed maitrd
998/udp   closed puparp
1025/udp  closed blackjack
1027/udp  closed unknown
1900/udp  closed upnp
2049/udp  closed nfs
20031/udp closed bakbonenetvault
49152/udp closed unknown
49153/udp closed unknown
MAC Address: 52:54:00:12:34:56 (QEMU virtual NIC)

# Nmap done at Sun Sep 13 02:32:41 2026 -- 1 IP address (1 host up) scanned in 16.51 seconds
